video_code,comment_id,comment,reply,date,likes,author,word_count,tanggal_scrapping,text_to_process,preprocessed_text,translated_text,expanded_text,filtered_text,lemmatized_text,cleaned_text,filtered_nouns,lemmatized_nouns,cleaned_nouns_text
2020_G,Ugx5lni_1GGxk0hZoxB4AaABAg,ážŸáž½ážŸáŸ’ážáž¸áž”áž„ ážŸáž¶áž€áž¡áž¶áž“áž˜áž½áž™áž–áŸáž‰áž”áŸ’ážšáž¾ážŸáž¼áž¡áž¶áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“áž•áŸ’áž‘áž¶áŸ†áž„ážŠáŸ‚ážš?,And battery,11-03-24,0,@EXMCambodiaAgriculture,2,22-05-25,And battery,and battery,and battery,and battery,['battery'],['battery'],battery,['battery'],['battery'],battery
2020_G,UgzApSGJzeWdN5hOsbl4AaABAg,áž‡áŸ†ážšáž¶áž”ážŸáž½ážšáž”áž„ážŸáŸ†ážšáž¶áž”áŸ‹áž•áŸ’áž‘áŸ‡áž”áŸ’ážšáŸáž¸áž—áŸ’áž›áŸáž¸áž„20áž¢áŸ†áž–áŸ‚ážšážáŸáž¸áž‚áž½ážšáž”áŸ’ážšáŸáž¸ážŸáž¼áž¡áž¶áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ážŠáŸ‚ážšáž”áž„,,24-05-22,0,@pesethpeou4158,1,22-05-25,áž‡áŸ†ážšáž¶áž”ážŸáž½ážšáž”áž„ážŸáŸ†ážšáž¶áž”áŸ‹áž•áŸ’áž‘áŸ‡áž”áŸ’ážšáŸáž¸áž—áŸ’áž›áŸáž¸áž„20áž¢áŸ†áž–áŸ‚ážšážáŸáž¸áž‚áž½ážšáž”áŸ’ážšáŸáž¸ážŸáž¼áž¡áž¶áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ážŠáŸ‚ážšáž”áž„,áž‡áŸ†ážšáž¶áž”ážŸáž½ážšáž”áž„ážŸáŸ†ážšáž¶áž”áŸ‹áž•áŸ’áž‘áŸ‡áž”áŸ’ážšáŸáž¸áž—áŸ’áž›áŸáž¸áž„20áž¢áŸ†áž–áŸ‚ážšážáŸáž¸áž‚áž½ážšáž”áŸ’ážšáŸáž¸ážŸáž¼áž¡áž¶áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ážŠáŸ‚ážšáž”áž„,"Hello, for a house with 20 amperes, how much pre-solar fish should you have?","Hello, for a house with 20 amperes, how much pre-solar fish should you have?","['house', 'amperes', 'premolar', 'fish']","['house', 'ampere', 'premolar', 'fish']",house ampere premolar fish,"['house', 'fish']","['house', 'fish']",house fish
2020_G,Ugyflvq7NUUpfrjkC4N4AaABAg,áž‡áž˜áŸ’ážšáž¶áž”ážŸáž½ážšáž”áž„ ážˆáž»ážáž™áž€áŸ’ážŸáž“áž¹áž„ ážáž˜áŸ’áž›áŸƒáž”áŸ’ážšáž áŸ‚áž›áž“áŸ’áž˜áž¶áž“,,10-09-21,0,@pisethmoth7505,3,22-05-25,áž‡áž˜áŸ’ážšáž¶áž”ážŸáž½ážšáž”áž„ ážˆáž»ážáž™áž€áŸ’ážŸáž“áž¹áž„ ážáž˜áŸ’áž›áŸƒáž”áŸ’ážšáž áŸ‚áž›áž“áŸ’áž˜áž¶áž“,áž‡áž˜áŸ’ážšáž¶áž”ážŸáž½ážšáž”áž„ ážˆáž»ážáž™áž€áŸ’ážŸáž“áž¹áž„ ážáž˜áŸ’áž›áŸƒáž”áŸ’ážšáž áŸ‚áž›áž“áŸ’áž˜áž¶áž“,"Hello, a giant suit with a price of about","Hello, a giant suit with a price of about","['giant', 'suit', 'price']","['giant', 'suit', 'price']",giant suit price,"['suit', 'price']","['suit', 'price']",suit price
2020_G,UgxCc_ySCHdswRwcOwJ4AaABAg,áž”áž„ ážáŸ’áž‰áž»áŸ†áž…áž„áŸ‹áž”áŸ’ážšáŸáž¸áž‡áž¶áž˜áž½áž™áž‘áž»áž™áŸ„ áŸ¡áŸ¥ážŸ.áž˜  áž…áŸ†ážŽáž¶áž™áž”áŸ’ážšáž áŸ‚áž›áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ážŠáŸ‚ážšáž”áž„ ?,,17-08-21,0,@ážŸáž»áž—áž¶áž–áž áž¼,5,22-05-25,áž”áž„ ážáŸ’áž‰áž»áŸ†áž…áž„áŸ‹áž”áŸ’ážšáŸáž¸áž‡áž¶áž˜áž½áž™áž‘áž»áž™áŸ„ áŸ¡áŸ¥ážŸ.áž˜  áž…áŸ†ážŽáž¶áž™áž”áŸ’ážšáž áŸ‚áž›áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ážŠáŸ‚ážšáž”áž„ ?,áž”áž„ ážáŸ’áž‰áž»áŸ†áž…áž„áŸ‹áž”áŸ’ážšáŸáž¸áž‡áž¶áž˜áž½áž™áž‘áž»áž™áŸ„ áŸ¡áŸ¥ážŸ.áž˜ áž…áŸ†ážŽáž¶áž™áž”áŸ’ážšáž áŸ‚áž›áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ážŠáŸ‚ážšáž”áž„ ?,"Brother, I want to mix with a 15 cm tube, how much does it cost?","Brother, I want to mix with a 15 cm tube, how much does it cost?","['brother', 'mix', 'centimetre', 'tube', 'cost']","['brother', 'mix', 'centimetre', 'tube', 'cost']",brother mix centimetre tube cost,"['brother', 'mix', 'centimetre', 'tube', 'cost']","['brother', 'mix', 'centimetre', 'tube', 'cost']",brother mix centimetre tube cost
2020_G,UgyTUr_EUcT2weEFWPF4AaABAg,áž¢áŸ’ážœáž¸áž‘áŸ…áž‡áž¶áž”áŸ‰áž»áž„ážŸáŸážš??,,25-07-21,0,@phatseyha966,1,22-05-25,áž¢áŸ’ážœáž¸áž‘áŸ…áž‡áž¶áž”áŸ‰áž»áž„ážŸáŸážš??,áž¢áŸ’ážœáž¸áž‘áŸ…áž‡áž¶áž”áŸ‰áž»áž„ážŸáŸážš?,What is a pusher?,What is a pusher?,['pusher'],['pusher'],pusher,['pusher'],['pusher'],pusher
2020_G,Ugwq7HmoKTf6thsj8zN4AaABAg,áž™áž”áŸ‹áž”áŸ’ážšáž¾áž”áž¶áž“áž¢ážáŸ‹áž”áž„,,24-06-21,1,@BROKH-ob5un,1,22-05-25,áž™áž”áŸ‹áž”áŸ’ážšáž¾áž”áž¶áž“áž¢ážáŸ‹áž”áž„,áž™áž”áŸ‹áž”áŸ’ážšáž¾áž”áž¶áž“áž¢ážáŸ‹áž”áž„,Can be used at night,Can be used at night,"['used', 'night']","['use', 'night']",use night,['night'],['night'],night
2020_G,Ugwfox7AGc1cCqbso5t4AaABAg,ážáž¾ážŸáž¼áž¡áž¶áž”áž¼áž˜áŸ¡áž˜áŸ‰áŸ„áž„áž”áž¶áž“áŸ¡áŸ áŸ áž˜áŸ‰áŸ‚ážáŸ’ážšážáž¾áž¢ážŸáŸ‹ážáŸ†áž›áŸƒáž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“,,21-06-21,0,@hakthea2178,1,22-05-25,ážáž¾ážŸáž¼áž¡áž¶áž”áž¼áž˜áŸ¡áž˜áŸ‰áŸ„áž„áž”áž¶áž“áŸ¡áŸ áŸ áž˜áŸ‰áŸ‚ážáŸ’ážšážáž¾áž¢ážŸáŸ‹ážáŸ†áž›áŸƒáž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“,ážáž¾ážŸáž¼áž¡áž¶áž”áž¼áž˜áŸ¡áž˜áŸ‰áŸ„áž„áž”áž¶áž“áŸ¡áŸ áŸ áž˜áŸ‰áŸ‚ážáŸ’ážšážáž¾áž¢ážŸáŸ‹ážáŸ†áž›áŸƒáž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“,How much does a solar pump cost 100 meters per hour?,How much does a solar pump cost 100 meters per hour?,"['solar', 'pump', 'cost', 'meters', 'per', 'hour']","['solar', 'pump', 'cost', 'meter', 'per', 'hour']",solar pump cost meter per hour,"['solar', 'pump', 'cost', 'hour']","['solar', 'pump', 'cost', 'hour']",solar pump cost hour
2020_G,UgyofQSM7N-rHkN1tuR4AaABAg,ážŸáž¼áž¡áž¶áž™áž€áŸ’áž™áž¢ážŸáŸ‹ážáŸ†áž›áŸƒáž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“áž”áž„,,21-06-21,0,@hakthea2178,1,22-05-25,ážŸáž¼áž¡áž¶áž™áž€áŸ’áž™áž¢ážŸáŸ‹ážáŸ†áž›áŸƒáž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“áž”áž„,ážŸáž¼áž¡áž¶áž™áž€áŸ’áž™áž¢ážŸáŸ‹ážáŸ†áž›áŸƒáž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“áž”áž„,How much does it cost?,How much does it cost?,['cost'],['cost'],cost,['cost'],['cost'],cost
2020_G,Ugwr3h8X8i1U7XPjYrN4AaABAg,áž€áž“áŸ’áž›áŸ‡áž áž·ážážáž¶ážáŸ’ážšáž¼áž”áž“áŸ’ážáž–áž¸solar áž¢ážŸáž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“áž–áž¼,,29-05-21,0,@VIVOV-pi4je,2,22-05-25,áž€áž“áŸ’áž›áŸ‡áž áž·ážážáž¶ážáŸ’ážšáž¼áž”áž“áŸ’ážáž–áž¸solar áž¢ážŸáž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“áž–áž¼,áž€áž“áŸ’áž›áŸ‡áž áž·ážážáž¶ážáŸ’ážšáž¼áž”áž“áŸ’ážáž–áž¸solar áž¢ážŸáž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“áž–áž¼,"Half a hectare, followed by solar, how many uncles","Half a hectare, followed by solar, how many uncles","['half', 'hectare', 'followed', 'solar', 'uncles']","['half', 'hectare', 'follow', 'solar', 'uncle']",half hectare follow solar uncle,"['hectare', 'solar', 'uncle']","['hectare', 'solar', 'uncle']",hectare solar uncle
2020_G,UgxdffWxLP152ct0AYN4AaABAg,ážŸáž½ážŸáŸ’ážáž¸áž”áž„ áž”áŸ’ážšážŸáž·áž“áž”áž¾ážáŸ’áž‰áž»áŸ†áž”áŸ’ážšáž¾áž‡áž¶áž˜áž½áž™áž˜áŸ‰áž¶ážŸáŸŠáž¸áž“ážáŸ’ážšáž‡áž¶áž€áŸ‹ áž“áž·áž„áž€áž»áŸ†áž–áŸ’áž™áž¼áž‘áŸážš ážáž¾áž‚áž½ážšáž”áŸ’ážšáž¾áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ W ážŠáŸ‚ážš? Thanks for advance,,25-04-21,1,@smeylte6713,9,22-05-25,ážŸáž½ážŸáŸ’ážáž¸áž”áž„ áž”áŸ’ážšážŸáž·áž“áž”áž¾ážáŸ’áž‰áž»áŸ†áž”áŸ’ážšáž¾áž‡áž¶áž˜áž½áž™áž˜áŸ‰áž¶ážŸáŸŠáž¸áž“ážáŸ’ážšáž‡áž¶áž€áŸ‹ áž“áž·áž„áž€áž»áŸ†áž–áŸ’áž™áž¼áž‘áŸážš ážáž¾áž‚áž½ážšáž”áŸ’ážšáž¾áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ W ážŠáŸ‚ážš? Thanks for advance,ážŸáž½ážŸáŸ’ážáž¸áž”áž„ áž”áŸ’ážšážŸáž·áž“áž”áž¾ážáŸ’áž‰áž»áŸ†áž”áŸ’ážšáž¾áž‡áž¶áž˜áž½áž™áž˜áŸ‰áž¶ážŸáŸŠáž¸áž“ážáŸ’ážšáž‡áž¶áž€áŸ‹ áž“áž·áž„áž€áž»áŸ†áž–áŸ’áž™áž¼áž‘áŸážš ážáž¾áž‚áž½ážšáž”áŸ’ážšáž¾áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ w ážŠáŸ‚ážš? thanks for advance,"Hello, if I use with air conditioner and computer, how much w should I use? thanks for advance","Hello, if I use with air conditioner and computer, how much w should I use? thanks for advance","['use', 'air', 'conditioner', 'computer', 'watt', 'use', 'advance']","['use', 'air', 'conditioner', 'computer', 'watt', 'use', 'advance']",use air conditioner computer watt use advance,"['air', 'conditioner', 'computer', 'watt']","['air', 'conditioner', 'computer', 'watt']",air conditioner computer watt
2020_G,UgyjXgQbXG3AvKcyfuV4AaABAg,áž˜áž½áž™áž•áŸ’áž‘áž¶áŸ†áž„áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“$áž›áŸ„áž€áž–áž¼,,16-03-21,1,@srengchhoeurnofficial3688,1,22-05-25,áž˜áž½áž™áž•áŸ’áž‘áž¶áŸ†áž„áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“$áž›áŸ„áž€áž–áž¼,áž˜áž½áž™áž•áŸ’áž‘áž¶áŸ†áž„áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“áž›áŸ„áž€áž–áž¼,"How many boards, uncle?","How many boards, uncle?",['boards'],['board'],board,['board'],['board'],board
2020_G,UgyjXgQbXG3AvKcyfuV4AaABAg,áž˜áž½áž™áž•áŸ’áž‘áž¶áŸ†áž„áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“$áž›áŸ„áž€áž–áž¼,áŸ£áŸ£áŸ w : 100$410w: 125$,16-03-21,0,@EXMCambodiaAgriculture,4,22-05-25,áŸ£áŸ£áŸ w : 100$410w: 125$,áŸ£áŸ£áŸ w 100410w 125,330w 100410w 125,330w 100410w 125,"['watt', 'watt']","['watt', 'watt']",watt watt,"['watt', 'watt']","['watt', 'watt']",watt watt
2020_G,UgzQZZZpQ54iVlX_rgh4AaABAg,áž¢ážáŸ‹áž‘áŸ„ážŸáž›áŸ„áž€áž–áž¼ážáŸ’áž‰áž»áŸ†ážŠáž¶áŸ†ážŠáž¼áž„áž”áŸ’ážšáž áŸ‚áž›áŸ¢áŸ áŸ áŸ ážŠáŸáž¸áž˜ážáŸáž¸ážáŸ’ážšáž¼ážœáž€áž¶ážšážšáŸ€áž”ážŸáž¼áž¡áž¶áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“áž•áŸ’áž‘áž¶áŸ†áž„ážŠáŸáž¸áž˜áŸ’áž”áž¸áž¢áŸ„áž™ážŸáŸ’ážšáŸ„áž…ážŸáž–áŸ’ážœáž›áŸ’áž¢,,05-02-21,1,@nangsokhak4890,1,22-05-25,áž¢ážáŸ‹áž‘áŸ„ážŸáž›áŸ„áž€áž–áž¼ážáŸ’áž‰áž»áŸ†ážŠáž¶áŸ†ážŠáž¼áž„áž”áŸ’ážšáž áŸ‚áž›áŸ¢áŸ áŸ áŸ ážŠáŸáž¸áž˜ážáŸáž¸ážáŸ’ážšáž¼ážœáž€áž¶ážšážšáŸ€áž”ážŸáž¼áž¡áž¶áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“áž•áŸ’áž‘áž¶áŸ†áž„ážŠáŸáž¸áž˜áŸ’áž”áž¸áž¢áŸ„áž™ážŸáŸ’ážšáŸ„áž…ážŸáž–áŸ’ážœáž›áŸ’áž¢,áž¢ážáŸ‹áž‘áŸ„ážŸáž›áŸ„áž€áž–áž¼ážáŸ’áž‰áž»áŸ†ážŠáž¶áŸ†ážŠáž¼áž„áž”áŸ’ážšáž áŸ‚áž›áŸ¢áŸ áŸ ážŠáŸáž¸áž˜ážáŸáž¸ážáŸ’ážšáž¼ážœáž€áž¶ážšážšáŸ€áž”ážŸáž¼áž¡áž¶áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“áž•áŸ’áž‘áž¶áŸ†áž„ážŠáŸáž¸áž˜áŸ’áž”áž¸áž¢áŸ„áž™ážŸáŸ’ážšáŸ„áž…ážŸáž–áŸ’ážœáž›áŸ’áž¢,"Excuse me, uncle, I planted about 200 acres of coconut, how many solar panels do I need to prepare to water well?","Excuse me, uncle, I planted about 200 acres of coconut, how many solar panels do I need to prepare to water well?","['excuse', 'planted', 'acres', 'coconut', 'solar', 'panels', 'prepare', 'water', 'well']","['excuse', 'plant', 'acre', 'coconut', 'solar', 'panel', 'prepare', 'water', 'well']",excuse plant acre coconut solar panel prepare water well,"['excuse', 'plant', 'acre', 'coconut', 'solar', 'panel', 'prepare', 'water']","['excuse', 'plant', 'acre', 'coconut', 'solar', 'panel', 'prepare', 'water']",excuse plant acre coconut solar panel prepare water
2020_G,UgynpprwCh-tIZU3s2Z4AaABAg,áž¢ážáŸ‹áž‘áŸ„ážŸáž›áŸ„áž€áž–áž¼ ážáž¾áž•áŸ’áž‘áŸƒážŠáž¸áž–áž¸ážšáž áž·áž…ážáž¶áž€áž“áŸ’áž›áŸ‡ ážáŸ’ážšáž¼ážœáž€áž¶ážšáž€áž˜áŸ’áž›áŸ†áž¶áž„ážŸáž¼áž¡áž¶áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ážœáŸ‰áž¶ážáŸ‹? áž áž¾áž™ážáž¾ážáŸ’ážšáž¼ážœáž…áŸ†ážŽáž¶áž™áž¢ážŸáŸ‹áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“? ážŸáž¼áž˜áž¢ážšáž‚áž»ážŽ!,,17-12-20,1,@sokouensorn5930,5,22-05-25,áž¢ážáŸ‹áž‘áŸ„ážŸáž›áŸ„áž€áž–áž¼ ážáž¾áž•áŸ’áž‘áŸƒážŠáž¸áž–áž¸ážšáž áž·áž…ážáž¶áž€áž“áŸ’áž›áŸ‡ ážáŸ’ážšáž¼ážœáž€áž¶ážšáž€áž˜áŸ’áž›áŸ†áž¶áž„ážŸáž¼áž¡áž¶áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ážœáŸ‰áž¶ážáŸ‹? áž áž¾áž™ážáž¾ážáŸ’ážšáž¼ážœáž…áŸ†ážŽáž¶áž™áž¢ážŸáŸ‹áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“? ážŸáž¼áž˜áž¢ážšáž‚áž»ážŽ!,áž¢ážáŸ‹áž‘áŸ„ážŸáž›áŸ„áž€áž–áž¼ ážáž¾áž•áŸ’áž‘áŸƒážŠáž¸áž–áž¸ážšáž áž·áž…ážáž¶áž€áž“áŸ’áž›áŸ‡ ážáŸ’ážšáž¼ážœáž€áž¶ážšáž€áž˜áŸ’áž›áŸ†áž¶áž„ážŸáž¼áž¡áž¶áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ážœáŸ‰áž¶ážáŸ‹? áž áž¾áž™ážáž¾ážáŸ’ážšáž¼ážœáž…áŸ†ážŽáž¶áž™áž¢ážŸáŸ‹áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“? ážŸáž¼áž˜áž¢ážšáž‚áž»ážŽ!,"Excuse me, uncle, how many watts of solar power do you need for two and a half hectares? And how much does it cost? Thank you!","Excuse me, uncle, how many watts of solar power do you need for two and a half hectares? And how much does it cost? Thank you!","['excuse', 'watts', 'solar', 'power', 'two', 'half', 'hectares', 'cost']","['excuse', 'watt', 'solar', 'power', 'two', 'half', 'hectare', 'cost']",excuse watt solar power two half hectare cost,"['excuse', 'watt', 'solar', 'power', 'hectare', 'cost']","['excuse', 'watt', 'solar', 'power', 'hectare', 'cost']",excuse watt solar power hectare cost
2020_G,Ugyf5J478IrloJ4vshl4AaABAg,Wow,,11-12-20,0,@áž”áŸ’ážšáž»ážŸáž’áŸ†-áž™4áž’,1,22-05-25,Wow,wow,wow,wow,['wow'],['wow'],wow,['wow'],['wow'],wow
2020_G,UgwzgnqnIAPmK3W2y9F4AaABAg,ážŸáž½ážŸáŸ’ážáž¸â€‹ áž›áŸ„áž€áž‚áŸ’ážšáž¼ážŸáž¼áž˜áž‚áž¶áŸ†áž‘áŸ’ážšáž…áŸ†áž–áŸ„áŸ‡áž€áž¶ážšáž”áŸ’ážšáŸáž¸ážŸáž¼áž¡áž¶ážáŸ’áž“áž¶ážáž™áž€áŸ’ážŸâ€‹ ážŸáž˜áŸ’ážšáž¶áž”áŸ‹ážŸáŸ’ážšáŸ„áž…ážŸáŸ’ážšáž–ážŠáŸ‚áž›áž˜áž¶áž“ážŸáž˜ážáŸ’ážáž—áž¶áž–ážáŸ’áž–ážŸáŸ‹â€‹ áž“áž·áž„áž…áŸ†ážŽáŸáž‰ážŸáŸážŠáŸ’áž‹áž€áž·áž…áŸ’áž…áŸ”   áž‡áž¶áž€áž¶ážšážŸáž˜áŸ’ážšáŸáž…áž…áž·ážáŸ’ážážŠáŸážˆáŸ’áž›áŸ€ážŸážœáŸƒâ€‹ áŸ”,,10-12-20,2,@chhunpahouk2868,6,22-05-25,ážŸáž½ážŸáŸ’ážáž¸â€‹ áž›áŸ„áž€áž‚áŸ’ážšáž¼ážŸáž¼áž˜áž‚áž¶áŸ†áž‘áŸ’ážšáž…áŸ†áž–áŸ„áŸ‡áž€áž¶ážšáž”áŸ’ážšáŸáž¸ážŸáž¼áž¡áž¶ážáŸ’áž“áž¶ážáž™áž€áŸ’ážŸâ€‹ ážŸáž˜áŸ’ážšáž¶áž”áŸ‹ážŸáŸ’ážšáŸ„áž…ážŸáŸ’ážšáž–ážŠáŸ‚áž›áž˜áž¶áž“ážŸáž˜ážáŸ’ážáž—áž¶áž–ážáŸ’áž–ážŸáŸ‹â€‹ áž“áž·áž„áž…áŸ†ážŽáŸáž‰ážŸáŸážŠáŸ’áž‹áž€áž·áž…áŸ’áž…áŸ”   áž‡áž¶áž€áž¶ážšážŸáž˜áŸ’ážšáŸáž…áž…áž·ážáŸ’ážážŠáŸážˆáŸ’áž›áŸ€ážŸážœáŸƒâ€‹ áŸ”,ážŸáž½ážŸáŸ’ážáž¸â€‹ áž›áŸ„áž€áž‚áŸ’ážšáž¼ážŸáž¼áž˜áž‚áž¶áŸ†áž‘áŸ’ážšáž…áŸ†áž–áŸ„áŸ‡áž€áž¶ážšáž”áŸ’ážšáŸáž¸ážŸáž¼áž¡áž¶ážáŸ’áž“áž¶ážáž™áž€áŸ’ážŸâ€‹ ážŸáž˜áŸ’ážšáž¶áž”áŸ‹ážŸáŸ’ážšáŸ„áž…ážŸáŸ’ážšáž–ážŠáŸ‚áž›áž˜áž¶áž“ážŸáž˜ážáŸ’ážáž—áž¶áž–ážáŸ’áž–ážŸáŸ‹â€‹ áž“áž·áž„áž…áŸ†ážŽáŸáž‰ážŸáŸážŠáŸ’áž‹áž€áž·áž…áŸ’áž…áŸ” áž‡áž¶áž€áž¶ážšážŸáž˜áŸ’ážšáŸáž…áž…áž·ážáŸ’ážážŠáŸážˆáŸ’áž›áŸ€ážŸážœáŸƒâ€‹ áŸ”,"Hello teachers, please support the giant solar system for high-capacity irrigation and economic benefits. It was a wise decision.","Hello teachers, please support the giant solar system for high-capacity irrigation and economic benefits. It was a wise decision.","['teachers', 'support', 'giant', 'solar', 'system', 'irrigation', 'economic', 'benefits', 'wise', 'decision']","['teacher', 'support', 'giant', 'solar', 'system', 'irrigation', 'economic', 'benefit', 'wise', 'decision']",teacher support giant solar system irrigation economic benefit wise decision,"['support', 'giant', 'solar', 'system', 'irrigation', 'benefit', 'wise', 'decision']","['support', 'giant', 'solar', 'system', 'irrigation', 'benefit', 'wise', 'decision']",support giant solar system irrigation benefit wise decision
2020_H,UgybGp5cqNmUE-Pv6yl4AaABAg,áž¢ážšáž‚áž»ážŽážáŸ’áž‰áž»áŸ†áž…áž¹áž„ážŠáž¹áž„áž™áž¼ážšáž áŸáž¸áž™áž”áž„áž”áž€ážŸáŸ’ážšáž¶áž™,,23-12-20,5,@chousaroth369,1,22-05-25,áž¢ážšáž‚áž»ážŽážáŸ’áž‰áž»áŸ†áž…áž¹áž„ážŠáž¹áž„áž™áž¼ážšáž áŸáž¸áž™áž”áž„áž”áž€ážŸáŸ’ážšáž¶áž™,áž¢ážšáž‚áž»ážŽážáŸ’áž‰áž»áŸ†áž…áž¹áž„ážŠáž¹áž„áž™áž¼ážšáž áŸáž¸áž™áž”áž„áž”áž€ážŸáŸ’ážšáž¶áž™,"Thank you, I do not know for a long time, you explain","Thank you, I do not know for a long time, you explain","['know', 'long', 'time', 'explain']","['know', 'long', 'time', 'explain']",know long time explain,['time'],['time'],time
2021_A,Ugwfx8mASwIXfUFmp4F4AaABAg,áž”áž„ážŸáž»áŸ†áž›áŸážáž‘áž¼ážšážŸáž–áŸ’áž‘áž”áž„áž˜áž½áž™ážáŸ’ážŸáŸ‚áž˜áž€ ážŸáŸ’áž˜áž¶áž,,09-04-25,0,@SokKun-jf7zf,2,22-05-25,áž”áž„ážŸáž»áŸ†áž›áŸážáž‘áž¼ážšážŸáž–áŸ’áž‘áž”áž„áž˜áž½áž™ážáŸ’ážŸáŸ‚áž˜áž€ ážŸáŸ’áž˜áž¶áž,áž”áž„ážŸáž»áŸ†áž›áŸážáž‘áž¼ážšážŸáž–áŸ’áž‘áž”áž„áž˜áž½áž™ážáŸ’ážŸáŸ‚áž˜áž€ ážŸáŸ’áž˜áž¶áž,I asked for your phone number to Smart,I asked for your phone number to Smart,"['asked', 'phone', 'number', 'smart']","['ask', 'phone', 'number', 'smart']",ask phone number smart,"['phone', 'number', 'smart']","['phone', 'number', 'smart']",phone number smart
2021_A,UgzH3nem7LeKZ0oOYhh4AaABAg,áž áž¶áž™áž”áž„,,19-03-25,0,@lghuy7862,1,22-05-25,áž áž¶áž™áž”áž„,áž áž¶áž™áž”áž„,Hi brother,Hi brother,['brother'],['brother'],brother,['brother'],['brother'],brother
2021_A,UgxYewdpf75-whC-DQZ4AaABAg,ážŸáž¼áž¡áž¶50wáž˜áž¶áž“ážáž˜áŸ’áž›áŸƒ,,16-01-25,0,@yunudong9424,1,22-05-25,ážŸáž¼áž¡áž¶50wáž˜áž¶áž“ážáž˜áŸ’áž›áŸƒ,ážŸáž¼áž¡áž¶50wáž˜áž¶áž“ážáž˜áŸ’áž›áŸƒ,Solar 50w worth,Solar 50w worth,"['solar', 'watt', 'worth']","['solar', 'watt', 'worth']",solar watt worth,"['solar', 'watt', 'worth']","['solar', 'watt', 'worth']",solar watt worth
2021_A,UgyHeHMhoMe8eQaBaxF4AaABAg,ážŸáž»áŸ†áž›áŸážáž‘áž¼ážšážŸáŸáž–áŸ’áž‘áŸ¡áž”áž„,,12-05-24,1,@simbonlong,1,22-05-25,ážŸáž»áŸ†áž›áŸážáž‘áž¼ážšážŸáŸáž–áŸ’áž‘áŸ¡áž”áž„,ážŸáž»áŸ†áž›áŸážáž‘áž¼ážšážŸáŸáž–áŸ’áž‘áŸ¡áž”áž„,Request a phone number,Request a phone number,"['request', 'phone', 'number']","['request', 'phone', 'number']",request phone number,"['request', 'phone', 'number']","['request', 'phone', 'number']",request phone number
2021_A,Ugz0NXpx6eELN821cyt4AaABAg,ážŸáž»áŸ†áž›áŸážáž‘áž¼ážšážŸáŸáž–áŸ’áž‘ ážŸáž˜áŸ’ážšáž¶áž”áŸ‹â€‹áž‘áž¶áž€áŸ‹áž‘áž„......,,18-02-24,0,@sayserey7501,2,22-05-25,ážŸáž»áŸ†áž›áŸážáž‘áž¼ážšážŸáŸáž–áŸ’áž‘ ážŸáž˜áŸ’ážšáž¶áž”áŸ‹â€‹áž‘áž¶áž€áŸ‹áž‘áž„......,ážŸáž»áŸ†áž›áŸážáž‘áž¼ážšážŸáŸáž–áŸ’áž‘ ážŸáž˜áŸ’ážšáž¶áž”áŸ‹â€‹áž‘áž¶áž€áŸ‹áž‘áž„.,Request a contact phone number.,Request a contact phone number.,"['request', 'contact', 'phone', 'number']","['request', 'contact', 'phone', 'number']",request contact phone number,"['request', 'contact', 'phone', 'number']","['request', 'contact', 'phone', 'number']",request contact phone number
